POLITECNICO DI TORINO - WJPEREZH & ESANCHEZ - 2018
2-bit Multiplier Simulator

  ------------------------------------------------
  Fault Model : f0 = Fault Free
  ------------------------------------------------
FModel	 FGate 	Inputs   	Output  	Golden	Error
FM=f5	 FG=g6	B=b01 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g7	B=b01 A=b00	AxB=b0100	b0000	26.67%
FM=f5	 FG=g0	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f5	 FG=g1	B=b01 A=b01	AxB=b0011	b0001	13.33%
FM=f5	 FG=g2	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f5	 FG=g3	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f5	 FG=g4	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f5	 FG=g5	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f5	 FG=g6	B=b01 A=b01	AxB=b0011	b0001	13.33%
FM=f5	 FG=g7	B=b01 A=b01	AxB=b0101	b0001	26.67%
FM=f5	 FG=g0	B=b01 A=b10	AxB=b0011	b0010	6.67%
FM=f5	 FG=g1	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g2	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g3	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g4	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g5	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g6	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f5	 FG=g7	B=b01 A=b10	AxB=b0110	b0010	26.67%
FM=f5	 FG=g0	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g1	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g2	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g3	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g4	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g5	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g6	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f5	 FG=g7	B=b01 A=b11	AxB=b0111	b0011	26.67%
FM=f5	 FG=g0	B=b10 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g1	B=b10 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g2	B=b10 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g3	B=b10 A=b00	AxB=b0100	b0000	26.67%
FM=f5	 FG=g4	B=b10 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g5	B=b10 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g6	B=b10 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g7	B=b10 A=b00	AxB=b0100	b0000	26.67%
FM=f5	 FG=g0	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f5	 FG=g1	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f5	 FG=g2	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f5	 FG=g3	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f5	 FG=g4	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f5	 FG=g5	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f5	 FG=g6	B=b10 A=b01	AxB=b0000	b0010	13.33%
FM=f5	 FG=g7	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f5	 FG=g0	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f5	 FG=g1	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f5	 FG=g2	B=b10 A=b10	AxB=b0110	b0100	13.33%
FM=f5	 FG=g3	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f5	 FG=g4	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f5	 FG=g5	B=b10 A=b10	AxB=b1100	b0100	53.33%
FM=f5	 FG=g6	B=b10 A=b10	AxB=b0110	b0100	13.33%
FM=f5	 FG=g7	B=b10 A=b10	AxB=b0000	b0100	26.67%
FM=f5	 FG=g0	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f5	 FG=g1	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f5	 FG=g2	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f5	 FG=g3	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f5	 FG=g4	B=b10 A=b11	AxB=b1010	b0110	80.00%
FM=f5	 FG=g5	B=b10 A=b11	AxB=b1110	b0110	53.33%
FM=f5	 FG=g6	B=b10 A=b11	AxB=b0100	b0110	13.33%
FM=f5	 FG=g7	B=b10 A=b11	AxB=b0010	b0110	26.67%
FM=f5	 FG=g0	B=b11 A=b00	AxB=b0001	b0000	6.67%
FM=f5	 FG=g1	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g2	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g3	B=b11 A=b00	AxB=b0100	b0000	26.67%
FM=f5	 FG=g4	B=b11 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g5	B=b11 A=b00	AxB=b0000	b0000	0.00%
FM=f5	 FG=g6	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f5	 FG=g7	B=b11 A=b00	AxB=b0100	b0000	26.67%
FM=f5	 FG=g0	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f5	 FG=g1	B=b11 A=b01	AxB=b0101	b0011	40.00%
FM=f5	 FG=g2	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f5	 FG=g3	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f5	 FG=g4	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f5	 FG=g5	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f5	 FG=g6	B=b11 A=b01	AxB=b0001	b0011	13.33%
FM=f5	 FG=g7	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f5	 FG=g0	B=b11 A=b10	AxB=b0111	b0110	6.67%
FM=f5	 FG=g1	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f5	 FG=g2	B=b11 A=b10	AxB=b1000	b0110	93.33%
FM=f5	 FG=g3	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f5	 FG=g4	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f5	 FG=g5	B=b11 A=b10	AxB=b1110	b0110	53.33%
FM=f5	 FG=g6	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f5	 FG=g7	B=b11 A=b10	AxB=b0010	b0110	26.67%
FM=f5	 FG=g0	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g1	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g2	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g3	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g4	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g5	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g6	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f5	 FG=g7	B=b11 A=b11	AxB=b1001	b1001	0.00%

  ------------------------------------------------
  Fault Model : f6 = S@1 at output Z of the faulty gate
  ------------------------------------------------
FModel	 FGate 	Inputs   	Output  	Golden	Error
FM=f6	 FG=g0	B=b00 A=b00	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b00 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b00 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b00 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b00 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b00 A=b00	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b00 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b00 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b00 A=b01	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b00 A=b01	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b00 A=b01	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b00 A=b01	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b00 A=b01	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b00 A=b01	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b00 A=b01	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b00 A=b01	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b00 A=b10	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b00 A=b10	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b00 A=b10	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b00 A=b10	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b00 A=b10	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b00 A=b10	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b00 A=b10	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b00 A=b10	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b00 A=b11	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b00 A=b11	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b00 A=b11	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b00 A=b11	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b00 A=b11	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b00 A=b11	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b00 A=b11	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b00 A=b11	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b01 A=b00	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b01 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b01 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b01 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b01 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b01 A=b00	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b01 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b01 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b01 A=b01	AxB=b0001	b0001	0.00%
FM=f6	 FG=g1	B=b01 A=b01	AxB=b0011	b0001	13.33%
FM=f6	 FG=g2	B=b01 A=b01	AxB=b0011	b0001	13.33%
FM=f6	 FG=g3	B=b01 A=b01	AxB=b0101	b0001	26.67%
FM=f6	 FG=g4	B=b01 A=b01	AxB=b0101	b0001	26.67%
FM=f6	 FG=g5	B=b01 A=b01	AxB=b1001	b0001	53.33%
FM=f6	 FG=g6	B=b01 A=b01	AxB=b0011	b0001	13.33%
FM=f6	 FG=g7	B=b01 A=b01	AxB=b0101	b0001	26.67%
FM=f6	 FG=g0	B=b01 A=b10	AxB=b0011	b0010	6.67%
FM=f6	 FG=g1	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f6	 FG=g2	B=b01 A=b10	AxB=b0100	b0010	40.00%
FM=f6	 FG=g3	B=b01 A=b10	AxB=b0110	b0010	26.67%
FM=f6	 FG=g4	B=b01 A=b10	AxB=b0110	b0010	26.67%
FM=f6	 FG=g5	B=b01 A=b10	AxB=b1010	b0010	53.33%
FM=f6	 FG=g6	B=b01 A=b10	AxB=b0010	b0010	0.00%
FM=f6	 FG=g7	B=b01 A=b10	AxB=b0110	b0010	26.67%
FM=f6	 FG=g0	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f6	 FG=g1	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f6	 FG=g2	B=b01 A=b11	AxB=b0101	b0011	40.00%
FM=f6	 FG=g3	B=b01 A=b11	AxB=b0111	b0011	26.67%
FM=f6	 FG=g4	B=b01 A=b11	AxB=b0111	b0011	26.67%
FM=f6	 FG=g5	B=b01 A=b11	AxB=b1011	b0011	53.33%
FM=f6	 FG=g6	B=b01 A=b11	AxB=b0011	b0011	0.00%
FM=f6	 FG=g7	B=b01 A=b11	AxB=b0111	b0011	26.67%
FM=f6	 FG=g0	B=b10 A=b00	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b10 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b10 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b10 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b10 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b10 A=b00	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b10 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b10 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b10 A=b01	AxB=b0011	b0010	6.67%
FM=f6	 FG=g1	B=b10 A=b01	AxB=b0100	b0010	40.00%
FM=f6	 FG=g2	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f6	 FG=g3	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f6	 FG=g4	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f6	 FG=g5	B=b10 A=b01	AxB=b1010	b0010	53.33%
FM=f6	 FG=g6	B=b10 A=b01	AxB=b0010	b0010	0.00%
FM=f6	 FG=g7	B=b10 A=b01	AxB=b0110	b0010	26.67%
FM=f6	 FG=g0	B=b10 A=b10	AxB=b0101	b0100	6.67%
FM=f6	 FG=g1	B=b10 A=b10	AxB=b0110	b0100	13.33%
FM=f6	 FG=g2	B=b10 A=b10	AxB=b0110	b0100	13.33%
FM=f6	 FG=g3	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f6	 FG=g4	B=b10 A=b10	AxB=b1000	b0100	80.00%
FM=f6	 FG=g5	B=b10 A=b10	AxB=b1100	b0100	53.33%
FM=f6	 FG=g6	B=b10 A=b10	AxB=b0110	b0100	13.33%
FM=f6	 FG=g7	B=b10 A=b10	AxB=b0100	b0100	0.00%
FM=f6	 FG=g0	B=b10 A=b11	AxB=b0111	b0110	6.67%
FM=f6	 FG=g1	B=b10 A=b11	AxB=b1000	b0110	93.33%
FM=f6	 FG=g2	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f6	 FG=g3	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f6	 FG=g4	B=b10 A=b11	AxB=b1010	b0110	80.00%
FM=f6	 FG=g5	B=b10 A=b11	AxB=b1110	b0110	53.33%
FM=f6	 FG=g6	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f6	 FG=g7	B=b10 A=b11	AxB=b0110	b0110	0.00%
FM=f6	 FG=g0	B=b11 A=b00	AxB=b0001	b0000	6.67%
FM=f6	 FG=g1	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g2	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g3	B=b11 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g4	B=b11 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g5	B=b11 A=b00	AxB=b1000	b0000	53.33%
FM=f6	 FG=g6	B=b11 A=b00	AxB=b0010	b0000	13.33%
FM=f6	 FG=g7	B=b11 A=b00	AxB=b0100	b0000	26.67%
FM=f6	 FG=g0	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f6	 FG=g1	B=b11 A=b01	AxB=b0101	b0011	40.00%
FM=f6	 FG=g2	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f6	 FG=g3	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f6	 FG=g4	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f6	 FG=g5	B=b11 A=b01	AxB=b1011	b0011	53.33%
FM=f6	 FG=g6	B=b11 A=b01	AxB=b0011	b0011	0.00%
FM=f6	 FG=g7	B=b11 A=b01	AxB=b0111	b0011	26.67%
FM=f6	 FG=g0	B=b11 A=b10	AxB=b0111	b0110	6.67%
FM=f6	 FG=g1	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f6	 FG=g2	B=b11 A=b10	AxB=b1000	b0110	93.33%
FM=f6	 FG=g3	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f6	 FG=g4	B=b11 A=b10	AxB=b1010	b0110	80.00%
FM=f6	 FG=g5	B=b11 A=b10	AxB=b1110	b0110	53.33%
FM=f6	 FG=g6	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f6	 FG=g7	B=b11 A=b10	AxB=b0110	b0110	0.00%
FM=f6	 FG=g0	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g1	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g2	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g3	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g4	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g5	B=b11 A=b11	AxB=b1001	b1001	0.00%
FM=f6	 FG=g6	B=b11 A=b11	AxB=b1011	b1001	13.33%
FM=f6	 FG=g7	B=b11 A=b11	AxB=b1101	b1001	26.67%

